id,url,price,currency,status,brokerName,beds,baths,fullAddress,city,state,street,zipcode,latitude,longitude,image,photos,zestimate,rentZestimate,trueStatus,contingentListingType,daysOnZillow,parcelNumber,brokerPhoneNumber,agentName,agentPhoneNumber,agentEmail,agentOtherEmails,homeType,yearBuilt,area,lotArea,lotAreaUnits,description,schools,priceHistory
30661827,https://www.zillow.com/homedetails/515-E-40th-St-Brooklyn-NY-11203/30661827_zpid/,669000,USD,FOR_SALE,Century 21 Achievers,3,2,515 E 40th St,Brooklyn,NY,515 E 40th St,11203,40.643036,-73.9389,https://photos.zillowstatic.com/fp/093d9475e66ab0586efd8d569311a938-p_h.jpg,"https://photos.zillowstatic.com/fp/093d9475e66ab0586efd8d569311a938-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9c6c1095933a91b54742c76988d16193-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d9a81633a758c33367029e76c629b2d7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/684fa5348566185f29eea9b7daa7ea8b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/54aad3b85c633e4d89654360a28d9fb8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8aa1c5340104d3e9f83e425471644094-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e9c0a2d6a22662e94b815f2d211831fe-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/adb339b7dd396bd6461e99526ad68847-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c01450f0e1f2aec15f84c97b611e9068-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2ed522c865ff6f50b9dc09c0efd50c37-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b507d7d20234b092486cc4c04eb8dca7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e6d4b57209e62e2914e96fd3e9df06a1-uncropped_scaled_within_1536_1152.jpg",653100,3963,,,,49570072,718-758-0600,Andre Hanniford,718-290-3434,[email],,SINGLE_FAMILY,1920,1264,2000,Square Feet,"This beautiful East Flatbush one family home. This home is a semi-attached 3-bedroom duplex with a full finished basement (w/ a separate entrance). The home boasts a fully fenced backyard with utility shed, a new boiler and water heater, active solar panels attached to the roof, lots of windows for natural light and tons of closet space. Close to plenty shops, parks and public transportation. WONT LAST!!",,
30763622,https://www.zillow.com/homedetails/1276-E-59th-St-Brooklyn-NY-11234/30763622_zpid/,819000,USD,FOR_SALE,Keystone Realty USA Corp,4,3,1276 E 59th Street,Brooklyn,NY,1276 E 59th Street,11234,40.622257,-73.9188,https://photos.zillowstatic.com/fp/1f2626a5be3ba6c71bc423d50e7e3693-p_h.jpg,"https://photos.zillowstatic.com/fp/1f2626a5be3ba6c71bc423d50e7e3693-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/cda33c2ea249bd876ebc49320c1631f8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8c5cb67ad3b50dc61ad4350284471c0a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fa5f180361f1d631a84cc163df0b458a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8c9b956d7eee84f1e40fbefe37dc858a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/15e07dc39b57d56c938338325e7b7ea6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3a6698919191f915beef96516eef9052-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2253cce1e252b4519d16c1d3d21a4001-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5c25b725ed344dc316847c28351a99d7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f4c602674a805f4e08368d32a7629491-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3a377cb6251ad6145ef43768ef7e80dd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/89b9232f8de48d85df9621ea502a3149-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0714be277219450e639af3110c51fdf7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f56e12c6751194fae31856b53dfe6e47-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fed81188532da25fd1921da135c6d0f2-uncropped_scaled_within_1536_1152.jpg",,,,,,78560076,631-261-2800,Gabriel Kashi,347-419-5268,gabriel@ksrealtyny,[email],SINGLE_FAMILY,1925,1260,2200,Square Feet,"Situated on a quiet, tree lined, residential street of the Flatlands/ Bergen beach border, 1276 East 59 street is meticulously renovated move in ready single family that will captivate you from the moment you arrive with its warm & welcoming energy. Sitting on a 22x100 lot featuring a wide private driveway that can fit multiple cars, and a spacious rear yard to enjoy outdoor gatherings. This turn key, move in ready single family is the perfect opportunity for buyers looking for space. 
 
 Open the door and enter an expansive sun drenched, modern open concept living/dining area which provides great space for entertaining. The chefs granite kitchen is equipped with floor to ceiling cabinetry, adorned with a full fleet of stainless steel appliances & Island for bar stool seating. Spacious bedroom & full bath on first floor as well.
 Up a flight of stairs 3 well proportioned bedrooms awaits you. The elegant primary suite is equipped with a private en suite. Down the hall a fully tiled bathroom is adorned with state of the art wall & floor tiles. 
 
 The high ceiling full finished basement serves as the perfect in-law suite, media den, home office, storage space or additional recreational space. 
 
 Renovations include brand new select wide oak wood flooring, recessed lighting, brand new electrical, heating, plumbing, energy saving Split unit A/C Systems throughout. 
 
 Located with close proximity to major transportation, schools, shopping centers, restaurants, cafes, parks and many other vibrant neighborhood amenities. Just off Ralph Avenue, Veterans Avenue, Utica avenue, Flatbush Avenue.",,
30662966,https://www.zillow.com/homedetails/4613-Foster-Ave-Brooklyn-NY-11203/30662966_zpid/,780000,USD,FOR_SALE,EXP Realty,3,2,"4613 Foster Avenue, Brooklyn Brooklyn NY 11203",Brooklyn,NY,4613 Foster Avenue,11203,40.639828,-73.9325,https://photos.zillowstatic.com/fp/c0539c3ff3816155ebc09a7153ba0f15-p_h.jpg,"https://photos.zillowstatic.com/fp/c0539c3ff3816155ebc09a7153ba0f15-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/4dcebea0f86fad890124fcd3773b266d-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/a4ae9ba015e21ff388228b7424a0dcbb-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/5ca3425fc525ae2d551c5326d1878909-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/6a6f3a93cb2487cb9fa1c9c80280bbda-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/7dca2ea72cb131ecba9705aab70af1d0-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/2b413402c93747d42080036e215d252e-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/a37713ad83eea6cad0b10d3cfa3584f6-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/284853833cc5671b135bbc4f6634f0fb-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/1817aa39e7f5acfc4559f3b8a3c7992c-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/ca50a46240100bd989ffca2a4a665b85-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/4498949497260d687b2972c89947c182-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/48a5cb3b51addd330b61fcafa5229076-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/b292c0dabc03609993aa33beabe6978b-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/2ac4b9ca20c9dc7713c2414f62e7ccc1-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/a815d58bea26c881890d0896726b160b-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/44bbc404c2395ae0043142f5ce662ca6-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/406ca09206eec82ad4cb92ef23e1180f-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/3cb045c1f471dbc0842677b671e7a7e5-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/1742ccb443b7f5220b3d8f443931a491-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/da124e3899967af82c3aebe23d69b42f-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/2921eb85b92150f9e14eca67999e0eb1-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/a38acff5879132cc1e8510db516e4786-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/fc7eeb3f99f967aa532f280879f15506-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/126f2bc5ca721d1ea3bbaea7b7a126a5-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/41aa3efa5193982b6048f9e48ae947fd-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/daee1af65f2091081bbc33d59c7b5229-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/cc7e14bc0517807f139857382456c3c0-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/b2baedfed878c760a874f9a80176e037-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/c37a94efad0d8355c0229834b420a143-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/6c822af8ee4945e71517153233d5328e-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/282adabc78b602cbc68ff97157dae7e5-cc_ft_1536.jpg, https://photos.zillowstatic.com/fp/b5feb211af0a84c73029efd6faa168d0-cc_ft_1536.jpg",,,,,,49800044,888-276-0630,Gregory H. Taylor,917-805-5411,[email],,SINGLE_FAMILY,1930,1344,2000,Square Feet,"Welcome to this charming single-family home in the heart of Brooklyn! This spacious residence features a bright living room, a formal dining room perfect for entertaining, and a large eat-in kitchen equipped with brand new stainless steel appliances. Offering 3 generously sized bedrooms, 2 full bathrooms, and a dedicated home office, this home provides comfort and flexibility for any lifestyle. The fully finished basement adds valuable living or recreation space. Enjoy outdoor gatherings in the private backyard and the convenience of your own driveway parking. Ideally located near public transportation, schools, and shopping—this is the perfect place to call home!",,
30794288,https://www.zillow.com/homedetails/87-Bartlett-Pl-Brooklyn-NY-11229/30794288_zpid/,699000,USD,FOR_SALE,Tracey Real Estate,1,1,87 Bartlett Pl,Brooklyn,NY,87 Bartlett Pl,11229,40.590534,-73.9246,https://photos.zillowstatic.com/fp/f3bc7767a4ede345d773cbdb235d3b4a-p_h.jpg,"https://photos.zillowstatic.com/fp/f3bc7767a4ede345d773cbdb235d3b4a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ab0c4c37e9225f96c1c620633a9d38bb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/024722a23121025c28b0a6284e839023-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2952aef6bddc795b0fe0b9cc8217f4ad-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2b9b3bdd4985fcf729ffb6f28c4d72aa-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2484fb38c304420342a960bb74a9c36e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a548277aac97609b0718fbd8a268d16d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5edac13bc6eca8759441b6e5d3457472-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/70eb736e2bab9b6f6e3d4156ee43c78f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5019a21528d01f0b7b272f41fb95f50e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5d9d058bfbaea2a90d85194164be9c50-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/438dc8fb77f0562de05367c0270dcb48-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a7d8aa5ec692d13239eb88b0d8fd612d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/159c0655df8776f2da676aa2ff450fc1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7ad6f4f54a8c0d0b79a4e623a700c1e1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/832975b07f605359f851a171f4c8518f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/83192e2a7caae28f6aba7ebdc04a17ef-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0e968e2a7c25450f4c4fd459c75555c0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/42bfba162bc9097e9adbca781278becf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4c2374a6674a27c354a23fbd9a522fd9-uncropped_scaled_within_1536_1152.jpg",675900,3106,,,,89230895,718-376-4994,Robert Tracey,(718) 376-4994,[email],,SINGLE_FAMILY,1920,1332,1679,Square Feet,"Gerritsen Beach! WATERFRONT! This well-maintained home was raised only a few short years ago! Situated on the canal, there are 2 boast slips, newer piles and bulkhead. The rear deck is tremendous and great for summer entertaining. From the lower deck you come up to a smaller deck that overlooks the entire canal. This smaller deck lets you enter into the homes' formal dining area, then to a full kitchen with laundry area, a 3/4 bath, large living room with vaulted ceilings and a den. The primary bedroom is on the second floor with a large walk-in closet and spectacular views. All with a loft like setting. Don't miss this opportunity to own a great waterfront property.",,
30781314,https://www.zillow.com/homedetails/1465-E-64th-St-Brooklyn-NY-11234/30781314_zpid/,749000,USD,FOR_SALE,Calemine & Co. Real Estate,3,2,1465 E 64th St,Brooklyn,NY,1465 E 64th St,11234,40.61852,-73.9144,https://photos.zillowstatic.com/fp/088f26a6f2ee68906c09a6b9394cf44f-p_h.jpg,"https://photos.zillowstatic.com/fp/088f26a6f2ee68906c09a6b9394cf44f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/310d2cebf65b4f785899b08b739022d8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c418aaf18c0e9b83d3124942f5cf945f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6a7a4ca958bbcbd7ea16613a936ea0a8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/29e60ce373c04bc4b9b13c8d83214c49-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/884b7c6afcf2223c45c4c79c6273ce9d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0123d98180c0765e3398e607484a793d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/83cdf667b7abd63491d63628f8ced088-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8c32513a059e353f6bab11f035abc55f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c77a9d6555c62b5847121c4f104cf2b7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2de153e909eccfb5bb2d3dbb21231130-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/10b4d97b583e43ea06c8497e8ce5b5b0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4366592fab6b4c6137058111aad656df-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/88d4b9409cef751ee2aa89f8f2b45e62-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3d75ca930eba7ef238e9e161b6ac3f9a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3aa6665fabc970d06a3f216b9b8aac4c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bfe4344d1d55dbd859f601a52f4d29cd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5d854c0a97f7667fd7ea724d9207cb82-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0255e5f036c21c60d9cf94feb10901f6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d7675da05c1672744d15edd6913af4bf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5b2bc494c167526d8f8a147c99bef69a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3199c15034f1b32a52d6989b26bbf311-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3ab44e484d29f140acca3efa5c04ad4d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e132b7a34bc5d1821cd3001b77253999-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5272e6806d447d3aa0e0373ae75e4b67-uncropped_scaled_within_1536_1152.jpg",702600,3071,Active,,,83860012,718-998-1100,Louis Calemine,718-998-1100,,,SINGLE_FAMILY,1920,1758,,sqft,"Mill Basin- Semi-Detached, spacious 3 bedroom home with a private parking pad out front, and a brand new pool with surrounding deck in the backyard. This clean, move-in-ready home has been very well-maintained and measures 16’ wide offering the new homeowner spacious, worry-free comfort for many years ahead. Some of the standout features include an open floor plan main level, and a full, finished basement with separate entrance, high ceilings, full bath and summer kitchen downstairs. Upstairs there are 3 nice sized bedrooms (all with closets) and a stylish brand new full bathroom. Notable other big ticket items that have been replaced over the last few years include new windows all around, as well as a new roof, hot water heater and gas-fired boiler. This home sits on a quiet, low-traffic side street, yet it’s within a short walk to all of the excellent schools, parks, dining and shopping options that this desirable suburban neighborhood has to offer. Listed Exclusively with Calemine & Co. Real Estate. Call us directly with any questions or to learn about the upcoming showing schedule. Listing status updated daily.",,
