id,url,price,currency,status,brokerName,beds,baths,fullAddress,city,state,street,zipcode,latitude,longitude,image,photos,zestimate,rentZestimate,trueStatus,contingentListingType,daysOnZillow,parcelNumber,brokerPhoneNumber,agentName,agentPhoneNumber,agentEmail,agentOtherEmails,homeType,yearBuilt,area,lotArea,lotAreaUnits,description,schools,priceHistory
30793753,https://www.zillow.com/homedetails/18-Gotham-Ave-Brooklyn-NY-11229/30793753_zpid/,699000,USD,FOR_SALE,COZY CORNER REALTY LLC,2,2,18 Gotham Ave,Brooklyn,NY,18 Gotham Ave,11229,40.589317,-73.9277,https://photos.zillowstatic.com/fp/e755536eada08478573a06f45c2ddc1f-p_h.jpg,"https://photos.zillowstatic.com/fp/e755536eada08478573a06f45c2ddc1f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/673cfae0736201063130a49671f2c40c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/19afcd3cc8cfb14d6edfdc3c8b5a9162-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b6882e1652a724940647f33d07313d03-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fa664fbb9e24ac14d602dbd599a7f4cc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1e25d2f1b3e44ba3e895dec20c06be29-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f9ca83517cbf38202cc7433c1cf9de2b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2e1a40f4f29140c77535f66c5e52f1e2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/98c96246ae9efc8e5168d917d7c1caea-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4e7185b247d06fe2b56d5536381a18fc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7f452ac53206275da3b4923ab7f13707-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/290d9ca5593183e32c0c251677f2b69f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d3186b117a3a3552de0ee000d326347e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5d3ff6d9408ebd7a481ea9fdf799aec3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a218a9953d12376658f95e768d309e30-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/56d49a4ab5c342c53a9b6021bce75e1a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1b828a441aaccb9b555bb3aad43f1f1b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5e046e57ee9601e0a191d9882f1a1b68-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/27bd0b4bc2deb637eb6fcdce6b7c91ea-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bc6f4c1b0f9da98fa3702d379dc005b8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3795b70d84da129d4a833b0fe876dcd6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1a3c5ea429abc38c7ffba3fcbc52c6d6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d8116a8fe76e7d3a6d7474b86fe35f0d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/31c2cf2e9ed92e49bf3f133f84ac8930-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ecb8f6e50a44d9049c16ee13cb6ec9e8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0d30ab4bcee4d9208223d643b2db0f0d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bf3725eb59a641f840c33155a6e81f67-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/12c7b5c10e08ddaa823e293de5f42dc7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0fb447718af74c2e76e960a0f2983130-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/175e772d0a5f1870fbf6a6737d412c4a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b13677e9d854d94f81a38a0d4ee8e3e8-uncropped_scaled_within_1536_1152.jpg",675200,3144,,,1,88830973,917-923-4038,Lorraine Digregorio,917-923-4038,[email],[email],SINGLE_FAMILY,1920,952,1680,Square Feet,"Great Gerritsen Beach Property Available now - true waterfront property in Gerritsen Beach. This 2-bedroom, 1.5-bath single-family home,approx. 952 sqft, sits directly on Gerritsen Creek and features a floating dock, two boat slips, and a double-deck. Ideal for boating, relaxing, BBQs, family time. This house has 2 bedrooms, 1.5 baths, big beautiful eat-in kitchen overlooking the back deck, looking onto Gerritsen Creek. There is a big basement with 2 separate outside entrances. The entire house atmosphere is very relaxing and comfortable. Close by is Marine Park, the Brooklyn Public Library. Montessori Minds preschool, kiddie beach. Nearby is Clemente's across the creek and Tamaqua Beach Bar, Victoria's Pizza and near Emmons Avenue and the UA Theatre. The bus runs up and down Gerritsen Avenue for easy transportation. The Belt Parkway is 5 minutes away. Lot size: 24x70 / Building size: 14x34 Please see the attached video, along with the pictures, to enjoy what is offered in this house. On Zillow, please see Facts & Features, click on Show More and you will see the video tour. On Trulia, please scroll to see all home details for 18 Gotham Ave, click on See All to access virtual tour.",,
4.55E+08,https://www.zillow.com/homedetails/518-E-40th-St-1-Brooklyn-NY-11203/454873742_zpid/,698000,USD,FOR_SALE,Jabour Realty Company,3,1,518 E 40th St #1,Brooklyn,NY,518 E 40th St #1,11203,40.642944,-73.9394,https://photos.zillowstatic.com/fp/9e3fdf375e9f07455c4ae5b830505d68-p_h.jpg,"https://photos.zillowstatic.com/fp/9e3fdf375e9f07455c4ae5b830505d68-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a57f94a32702dea8b0fc9d05d9a46207-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8a18da3019ae4ab85233372bb658e4bf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/856946318e4f06ba1dddfd694ccba214-uncropped_scaled_within_1536_1152.jpg",,,Active,,1,,917-337-3329,Peter Asmar,917-337-3329,[email],,SINGLE_FAMILY,1920,1280,,sqft,"Welcome to 518 East 40th Street, a classic Brooklyn gem nestled in the heart of East Flatbush. This solidly built single-family home offers 3 spacious bedrooms, 1 full bathroom, and an unfinished basement – all brimming with opportunity for customization and personal touch. Step inside and discover the charm of traditional layout and natural light throughout. The living and dining areas provide a warm, inviting atmosphere, perfect for gatherings or quiet evenings at home. Upstairs, three generously sized bedrooms offer comfortable living space for family or guests. The home features oil heat, a shared driveway, and a detached garage – a rare find in this neighborhood. While the property does need some TLC, it’s a fantastic canvas for investors, first-time buyers, or anyone ready to create their dream home. Situated in a vibrant, well-established East Flatbush community, 518 East 40th Street is close to schools, parks, shopping, and public transportation. Enjoy easy access to the B46 and B8 buses, as well as nearby subway lines that connect you to downtown Brooklyn and Manhattan. Local amenities, cultural institutions, and healthcare centers like SUNY Downstate Medical Center are just minutes away. Don't miss your chance to own a piece of Brooklyn real estate with incredible potential. Schedule your private showing today!",,
4.55E+08,https://www.zillow.com/homedetails/18-Gotham-Ave-1-Brooklyn-NY-11229/454873744_zpid/,699000,USD,FOR_SALE,Cozy Corner Realty LLC,2,2,18 Gotham Ave #1,Brooklyn,NY,18 Gotham Ave #1,11229,40.5893,-73.9277,https://photos.zillowstatic.com/fp/f50525e29b176c472df133199a669ea8-p_h.jpg,"https://photos.zillowstatic.com/fp/f50525e29b176c472df133199a669ea8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/64f4df6aa64375c12fee0b0bd1ad0ac3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/51588f305add5c27b34c2cf579b89ab1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b8f2f65cdd7eb444d61e465488e18e77-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/779bb0ea615734ccf535e1e095441e40-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/46bddf938b59578b297685ab022b57dd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/33ac7800d13427182971c8af6c962b26-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b22e40304c741486cff328c42f83ca46-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e3c9a1e80b64e08e6c25f609407ae1eb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/84457cafaa5710d2437d3bd2a5e16171-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4c098a13754501866ce204f0a90cc32a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4df09f3a8cb0900414b64198a391f94a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5f064641dfe0aeed09e1483226818494-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/632b8a47818a4ffa192b4be83e2d663e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/67db256555b0721490491a246f135e81-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d76118bfd31cdd9cd400e94141645090-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c8f992c36410ce75167a66d24aa38140-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8fb5d26770c867e3945f311ad09617f2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1787c1f62ee00ea83adb528fa3fbdaff-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/773590080b9feececc7a2b797408c778-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ce42a8e9a37a7a230791fdcbc93aca62-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4ac0fb9d85415afdf33f7e9a9fa4b62c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/94bd9fe96dbe30e37b8521fedde14702-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5340e31e6dea8c4652b6cd4ac4eb0f71-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/872e201a2e9e9a90ff741573ab3749e4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4a360f224b9e1ef202fd39be132a84b7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/59cd7d4730a200041c7af5bcfdb014e6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8ceb553352fcf392e64edcfe132a27f4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1c5423b70a6936d1a4b3ffea137aa669-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/993d2e3bf4250281d61191d40bdfedd0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6dc009908f26c31e857f6abacfe7becc-uncropped_scaled_within_1536_1152.jpg",,,Active,,1,,917-923-4038,Lorraine Digregorio,917-923-4038,[email],[email],SINGLE_FAMILY,1920,952,,sqft,"Great Gerritsen Beach Property
 Available now - true waterfront property in Gerritsen Beach. This 2-bedroom, 1.5-bath single-family home,approx. 952 sqft, sits directly on Gerritsen Creek and features a floating dock, two boat slips, and a double-deck. Ideal for boating, relaxing, BBQs, family time. This house has 2 bedrooms, 1.5 baths, big beautiful eat-in kitchen overlooking the back deck, looking onto Gerritsen Creek. There is a big basement with 2 separate outside entrances. The entire house atmosphere is very relaxing and comfortable. Close by is Marine Park, the Brooklyn Public Library. Montessori Minds preschool, kiddie beach. Nearby is Clemente's across the creek and Tamaqua Beach Bar, Victoria's Pizza and near Emmons Avenue and the UA Theatre. The bus runs up and down Gerritsen Avenue for easy transportation. The Belt Parkway is 5 minutes away. Lot size: 24x70 / Building size: 14x34 Please see the attached video, along with the pictures, to enjoy what is offered in this house.
 On Zillow, please see Facts & Features, click on Show More and you will see the video tour.
 On Trulia, please scroll to see all home details for 18 Gotham Ave, click on See All to access virtual tour.",,
4.55E+08,https://www.zillow.com/homedetails/1448-E-53rd-St-1-Brooklyn-NY-11234/454686773_zpid/,765000,USD,FOR_SALE,Bergen Basin Real Estate,3,2,1448 E 53rd St #1,Brooklyn,NY,1448 E 53rd St #1,11234,40.623188,-73.9247,https://photos.zillowstatic.com/fp/8566bd6da0c215c71e8d31d7d85fee4e-p_h.jpg,"https://photos.zillowstatic.com/fp/8566bd6da0c215c71e8d31d7d85fee4e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/75ac2f15c6dd68921e6348613777cac4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e253f3ee7785ac562ad712eab4a9a903-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bc0d9fcd1e4e70d3a7ace0f735548337-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4e21949057ef3b65e4358bab4c5536e2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d8f3321c10250a70205f14c05c55c7e8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d74338e4e19d2045f9a403ffaaa4da04-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8014964620f3a0cbbece12d70b650155-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a22e6d52611174e2eb8f98afeb29ed95-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/67a58c04c9a90f130231e2b9f574264d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9cb5dc888d5237db41b74959d116f8a8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/19f59747074eb618bd037556d8eb30c1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bb229d60e455556aff35332f5ceb8b86-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/195aa8cd47727986118198b86261e8ea-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b5e4009a899804203d4b5ef4bd2a1720-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2d1fdb115090b70b0474e30e496db3a1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e63e67a4935898100c4d239faae8fdee-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/792a140f8d93250f9df8f60cca11255c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3bb82ddb39af05029f62658ac481d7c5-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7ff2555a2c046c2fb3ac1a3a1314eeb3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/11d1c7b5fc5b9db6136903670d35744d-uncropped_scaled_within_1536_1152.jpg",,,Active,,3,,718-763-4110,Bergen Basin,718-763-4110,,,SINGLE_FAMILY,1925,952,,sqft,"One Family Home Semi-Detached Move in Condition in Old Mill Basin. The home features 3 bedrooms, 1 3/4 bath and a full finished basement. Open concept living room and dining room, central air and heat, ceiling fans, kitchen (breakfast nook, granite counters, cherrywood cabinets and stainless steel appliances) with a door that leads to a nice back porch, hardwood/ tiled floors throughout the house, 1 full bath with a jacuzzi tub on the second floor, 3/4 bathroom in basement and has a backyard. Close to public transportation, shopping, schools, house of worships, playgrounds, and recreational areas. Owner is willing to hear all good offers. Come see for yourself before this home is sold!! Schedule a viewing today and make this house your home! This home will not last!",,
4.55E+08,https://www.zillow.com/homedetails/4914-Avenue-N-Brooklyn-NY-11234/454654429_zpid/,779888,USD,FOR_SALE,Signature Premier Properties,3,2,4914 Avenue N,Brooklyn,NY,4914 Avenue N,11234,40.618896,-73.9277,https://photos.zillowstatic.com/fp/f9e449a1a96131171f6e8b1596801b51-p_h.jpg,"https://photos.zillowstatic.com/fp/f9e449a1a96131171f6e8b1596801b51-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1a0174f714d04e85b58eb50aa94ff179-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f65b8c9fc4ca2a9a2f4c51c330565649-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2578743d63d306193f7773aaca80ab10-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6024eae63aa4bec0e50eaae38b6180a1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f0ccaf868b3961d5213f3e4810a8eba7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/619f24b9d28c22d893d1819448ffbc1c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3595e766278fb4bfae24741cae602959-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d7d31b0d197133010270add92a5e3386-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/141c89ef8d21cd26ccc7d3c9b65c174f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a32a5a1728cc4cbbaf5a26640ceaef90-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/109a3a99b8832dbdf7adcf20135a29eb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/938184f641f256b2310c057d32ff4d47-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/735e94c516fbb26bf1d0c0c584722567-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c0501c7032d4e4f04d5d3e177df312d4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ab1c7fd79065eb9533ab5a636f4c95d8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7348ac983afd46e61e076b5382b71f9d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0603d30d249be810e26412cf2734785d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/df23d9e5313178d95b8cfdb749f942a2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/25efe20baba1cebb4d63fadec75bf217-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d37b2c69af947d4b07e1965a34fdf012-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6960d2a97617592a9a002f27c158b131-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fca706b42acc0bc959cfbd7b76fbcb79-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/462255a88ca65e6c87a31467db5a5ad3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/77bb2b60a0d689a4e4afce185d6c76f7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e66217eb1a6271df801f2380d3b115fe-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7ca157b795443d3ace335c4a9bc5b951-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4f4f2a31a300e0b7ec888ad53bc51ba4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a3201a17d24744e21ad4897afed76c6e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/58f700f124eadcd78cfd5309f13d3e70-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/593b4a5fd337257f257d1763a4a59cd3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4c2bdff76d5d8d065283ebe76f875a86-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6fad284a6424197f31d4f56903f14452-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/216fa6320f63ce02dcdbbb643fe6caca-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/445a058abd927df5bc0dd368a3f3c748-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8fe0f3b562f547277403c6951aeef1a4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/61585fa358fa3e8a1e293228aa91f0db-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/172c5b5f5a20dfc501cba3f64e3c1f95-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d2dd6cf5ed994eada8f929fe5217626f-uncropped_scaled_within_1536_1152.jpg",,,Active,,5,,917-816-0239,Marguerite Karamoshos,917-816-0239,[email],,SINGLE_FAMILY,1955,1600,,sqft,"Just Listed! Perfectly Renovated Single-Family Gem on Avenue M – Flatlands Welcome to your dream home! This fully renovated, sun-filled single-family residence in the heart of Flatlands is fresh on the market and move-in ready! Bright, airy, and beautifully updated throughout, this home checks every box. The first floor features an inviting open-concept layout with a spacious living room that’s drenched in natural light — perfect for entertaining or cozy nights in. You’ll find generously sized bedrooms with excellent closet space, a large family room, and a convenient laundry area. Enjoy the perks of a private driveway, garage, and a fantastic backyard — ideal for kids, weekend barbecues, or simply relaxing under the sky. Located just minutes from shopping, parks, schools, houses of worship, and multiple transit options to get you wherever you need to go with ease. This is an ideal starter home for any family — fresh, clean, and ready for your personal touch. A property this perfect won’t stay available for long… Call today and let’s make it yours!",,
