id,url,price,currency,status,brokerName,beds,baths,fullAddress,city,state,street,zipcode,latitude,longitude,image,photos,zestimate,rentZestimate,trueStatus,contingentListingType,daysOnZillow,parcelNumber,brokerPhoneNumber,agentName,agentPhoneNumber,agentEmail,agentOtherEmails,homeType,yearBuilt,area,lotArea,lotAreaUnits,description,schools,priceHistory
30745552,https://www.zillow.com/homedetails/2213-E-14th-St-Brooklyn-NY-11229/30745552_zpid/,0,USD,FOR_SALE,Auction.com,,,2213 E 14th St,Brooklyn,NY,2213 E 14th St,11229,40.59651,-73.9566,https://photos.zillowstatic.com/fp/036815d955a7e6b386a94c3a645dbde3-p_h.jpg,"https://photos.zillowstatic.com/fp/036815d955a7e6b386a94c3a645dbde3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/18f0150d2e131dfc61ace958eb8ab357-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3daec9c9a282664098c33a340487b799-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8b5e19eb15b9780d01326d070a9a4a8e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a9a423304a3189d86446807d16a30402-uncropped_scaled_within_1536_1152.jpg",773600,2596,,,6,73750001,800-793-6107,Auction.com Customer Service,800-793-6107,,,SINGLE_FAMILY,1925,792,2613.6,Square Feet,"Buy This Property on Auction.com.
 This foreclosure property offered by Auction.com may sell below market value.
 SAVE THIS PROPERTY NOW on Auction.com to receive alerts about auction dates and status changes.
 Auction.com is the nation's largest online real estate auction marketplace with over half-a-million properties sold.",,
4.46E+08,https://www.zillow.com/homedetails/66-Paerdegat-1st-St-Brooklyn-NY-11236/446338210_zpid/,685000,USD,FOR_SALE,Keller Williams Legendary,4,4,66 Paerdegat 1st Street,Brooklyn,NY,66 Paerdegat 1st Street,11236,40.633247,-73.9118,https://photos.zillowstatic.com/fp/bf4a1099b4bce74e2d0157379b0a65d5-p_h.jpg,https://photos.zillowstatic.com/fp/bf4a1099b4bce74e2d0157379b0a65d5-uncropped_scaled_within_1536_1152.jpg,,,,,6,80290026,516-328-8600,Janay D. Malloy SFR,,[email],,SINGLE_FAMILY,1970,1440,2600,Square Feet,"Charming & Spacious Home in Sought-After Paerdegat/Canarsie Area!
 
 Welcome to your dream home nestled in the highly desirable Paerdegat/Canarsie area of Brooklyn! Situated on a picturesque, tree-lined street, this property offers an exceptional blend of comfort, convenience, and potential. With a little TLC, this home could truly shine and become the perfect space for its future owners.
 
 Key Features:
 4 Bedrooms, 4 Bathrooms: Including a large primary suite ensuite full bathroom.
 Expansive Living Spaces: Enjoy a full living room, dining room, and a large eat-in kitchen—perfect for entertaining and family gatherings.
 Three Levels of Living: Includes a fully finished basement with its own bathroom and a separate outside entrance, ideal for guests or additional recreational space.
 Outdoor Amenities: A rear balcony off the first floor provides the perfect spot for relaxation or outdoor dining.
 Parking Convenience: Private driveway with an attached garage ensures easy parking.
 Prime Location:
 Residential Tranquility: Set on a quiet, tree-lined street with a friendly neighborhood vibe.
 Excellent Accessibility: Close to transportation options, shopping, and dining.
 Commuter-Friendly: Conveniently near the Belt Parkway for easy travel.
 This property is a rare gem, offering a spacious layout, unbeatable proximity to everything you need, and the opportunity to add your personal touch. With a little work, you can transform this house into the home of your dreams.
 
 Don’t miss out",,
30770677,https://www.zillow.com/homedetails/1160-E-89th-St-Brooklyn-NY-11236/30770677_zpid/,750000,USD,FOR_SALE,5 Boro Realty Corp,4,3,1160 E 89th St,Brooklyn,NY,1160 E 89th St,11236,40.635265,-73.9021,https://photos.zillowstatic.com/fp/5e881cd83ca0547183c03dfaa1f5bc1c-p_h.jpg,"https://photos.zillowstatic.com/fp/5e881cd83ca0547183c03dfaa1f5bc1c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/51cb879e2e9819bbf51f0c55f9070d2b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/af2e88beb469f5b0bf253cc8499ffed0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2d9dc02e370d18043ad741af08d707bb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/55d5adb2bfe670881db9751bd86aec8d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f9d01cb382a7f3afe7af7471ad8b97a1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/dbd103d194b960424b1739e765b62e62-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/db0cea72048ec7eda45fb65512c25f82-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e1d33fff5da5f46bcb20f6cbd50a95a6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a5844fc51bd4e697c89f28340e3e3c57-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c725f1adae49aa7a63e3a67d73e2b4a8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/522c76ed81b13496f6f4901fbb51c880-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fa8bc0d1dd805b90ece4ecfb1ab24ad3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/95845e43efa41627c1d2775974d9682b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ac92ee10a17f9b699a5f564b16a601ba-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/be4ed580e799378b3a40bba38bc889e4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/117d0b529bb26f84468c9270f82db387-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ba41b0c426fe9b12c1d9a750485997ae-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/40f3ef430621d0b2fd3db5a55f627a3c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4bf7cffe0aaf58bcc80e723f41c186cb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/63dbbd9f7bf87267e4f709d07d793704-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c1101dd152b39f36f0c199fbcfd95444-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/07af131add9a22b630a50a2c9220d6b0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/263c2dd4cc3fbe207b080962928ba0f5-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/75f3bb322c5725712c4b31954c59c422-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f6cb39fd5adbc8659f6a8864da60585d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/70309dd23d4be0030e4de7e371dd38e1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/cf37e484b18868918d1faa471e2e20ed-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/724e97c9b56ddfc4aba267de38a75472-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5cdc546f9cfb53b1d9a4be7bcce0f9b6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/305fbe23e31d72e429a7f3f5b5eeb392-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/10cfd76da34f38af0b6358402afa564e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4b9f245bb14ea755bab55591760244b6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1b9101670f2192ff57495aacec667cdf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/15e896820917042d848747e5698a6ee0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9879dcbbdaefdb90e39a3262ecf44d05-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0585f9f4273e5dc190577d82580eaa74-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/be64424c07cefe03d2b7bc4a032a5a91-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6dc5a13c9a646454c39cfdef1ca055b2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7b8413d9d607a33c427fed5e72b2abf1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9c70098a83029be5029fa9ae4ad75c29-uncropped_scaled_within_1536_1152.jpg",753500,3593,Active,,7,80540070,917-348-0177,Remon Kredi,917-348-0177,,,SINGLE_FAMILY,1930,1698,,sqft,"Beautifully Maintained Single-Family Home in Canarsie with Income Potential
 
 Welcome to this spacious and impeccably maintained single-family home, nestled in the heart of Canarsie. This updated property offers a perfect blend of comfort, functionality, and potential for rental income.
 
 Step into a huge living room featuring elegant hardwood floors that seamlessly flow into the formal dining room -perfect for entertaining. The first floor also boasts extra closet space, a convenient full bathroom, and a kitchen with durable porcelain flooring, along with a laundry/storage area.
 
 
 The modern kitchen is equipped with stainless steel appliances and offers access to a beautifully maintained backyard. The backyard features vinyl gates, brick fencing at the front of the house, a shed, and ample space to install an in-ground pool-ideal for summer gatherings. A shared driveway provides convenient off-street parking and easy access to the home. Additionally, a unique feature of this home is the rope in the basement, which provides a convenient stairway for easy access between the two levels.
 
 Upstairs, you'll find three spacious bedrooms with generous closet space, including a master suite with an en suite bathroom that adds extra convenience and privacy. The full bathroom upstairs is equipped with all the necessary amenities for comfort.
 
 The fully finished basement has its own separate side entrance, making it an excellent option for rental income or extended family living. It includes one bedroom, a large storage room, ample closet space, and a bathroom with a stand-up shower. This basement provides both privacy and functionality, making it a valuable asset to the home.
 
 Additional features include steel doors for enhanced security, a newer roof in excellent condition, full insulation throughout the home, and a layout that's been meticulously maintained and is move-in ready.
 
 This home truly checks all the boxes for comfortable living, offering ample space both inside and out. Don't miss this incredible opportunity in a desirable Canarsie location.",,
30636443,https://www.zillow.com/homedetails/57-Bulwer-Pl-Brooklyn-NY-11207/30636443_zpid/,700000,USD,FOR_SALE,Charles Rutenberg Realty Inc,2,2,57 Bulwer Place,Brooklyn,NY,57 Bulwer Place,11207,40.68324,-73.8944,https://photos.zillowstatic.com/fp/5ea314a4066e94a0c65821380c713627-p_h.jpg,"https://photos.zillowstatic.com/fp/5ea314a4066e94a0c65821380c713627-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e73b9f3f9ba2cc7ddeeb2317376c1cc5-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/13381f72ecceb36ad65dd5729b425e26-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/76543b982d810ad27fcfa9337a635880-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5156546a6c7e1f60cea6d61d34d9c01b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/dbd2fe9c635e9a3fa17490f998f1b4ce-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/eec9de1096867e16b2c4fe15a175d7be-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f56b2c282afc3171996174d42db98abd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d55a51a9bb7fb8b0d7394fbda3d4752e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/14d63fcad58fdf61550d59d6e84d34d2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ae7a9828ec5c975f3fd48d83b02a8a13-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b12d7e097cc9b2317dbc3ca138db87bd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9042931cbfefbc46d36fc4cee35b739c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5f05ccb34772fcdfd7a4edfb5a691757-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7218ecb7809dc39b5f0fd0275aa92afc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/55e3c9e8f86c0b97b3b28140c280a586-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/18805277dec18aa697f25028f38bfabf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/99b7e6a1bebe3cdad1b24a4665cdfd63-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/743a031ba56e2b6ec0f9f4738d8c707d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9843267d35c49f33286e6719624a57fe-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fa746f8e94612202493380d88b17bda8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b3d904a56530df50899cbc68811b8576-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b4db290f6cbb7a61fdd327dfe08bafce-uncropped_scaled_within_1536_1152.jpg",,,,,8,38840301,516-575-7500,Joy Martinez,516-575-7500,joy.martinez@crrnys,"[email], [email]",SINGLE_FAMILY,1925,1150,2650,Square Feet,"This beautifully maintained single-family residence offers the perfect blend of comfort, space, and functionality. Nestled in a quiet, family-friendly neighborhood, this home features 2 spacious bedrooms,2 updated bathrooms, and a modern, open-concept kitchen that flows effortlessly into the living and dining area. An spacious backyard that has 3 garages for storage or car parking.",,
30758538,https://www.zillow.com/homedetails/1014-E-40th-St-Brooklyn-NY-11210/30758538_zpid/,0,USD,FOR_SALE,Auction.com,3,2,1014 E 40th St,Brooklyn,NY,1014 E 40th St,11210,40.63057,-73.9381,https://photos.zillowstatic.com/fp/8ed53cc0d5d54b8daf3c92fe3a71f57c-p_h.jpg,"https://photos.zillowstatic.com/fp/8ed53cc0d5d54b8daf3c92fe3a71f57c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/dd47f1949ba1a9ea27a7bbcd13b8fd9c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/cebda29feabe6b285230aec6a376d9aa-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/72173bf923371c50a71386f903570fcd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1e1cd57fa544f7fd7279f3dc60b50c81-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a95322b1b892c3e5cb17fb407c306026-uncropped_scaled_within_1536_1152.jpg",793900,3815,,,8,77430076,800-793-6107,Auction.com Customer Service,800-793-6107,,,SINGLE_FAMILY,1910,1408,2178,Square Feet,"FIRST LOOK OPPORTUNITY.
 Owner-occupants, public entities, and non-profits can bid before investors.
 Auction starts 07-21-2025. First Look Period ends 08-06-2025.
 SAVE THIS PROPERTY NOW on Auction.com to receive important updates.
 Learn more: Auction.com/FirstLook",,
30794228,https://www.zillow.com/homedetails/102-Noel-Ave-Brooklyn-NY-11229/30794228_zpid/,788000,USD,FOR_SALE,Bergen Basin Realty LLC,2,2,102 Noel Ave,Brooklyn,NY,102 Noel Ave,11229,40.58891,-73.9245,https://photos.zillowstatic.com/fp/0ac3686b07259aafca6c6fb0a60c47e0-p_h.jpg,"https://photos.zillowstatic.com/fp/0ac3686b07259aafca6c6fb0a60c47e0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a2f8393fd3a73f2885fa96b0d7bfebca-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8864fc625bd1cf8ed83225522a6663cd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2252dfdeb8ded89ebe801f46d6cf3b3e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5f24785891a067a263b0666d8adb6cc1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9bcb79cefb50e3412a25719cf63244c3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7990432487f39c67c990050dce65fba0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7218f61441c9a8e2b25a6686a18d76e9-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/51913970641b9174f7d0db5ae0067ebc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f53cfd47fed2d88681eb3e39bfed19b3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/dc8de26de8049b8c4d52886ff1665c3c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e58673d3a8edd48f83a112648368fa0c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/50cca14086007375121c3f0af5512822-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d27ca33093dca161b1d68ba729ae057f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2c8505614b5b91b0917d11dd822343f2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4b795b362bb19dfcc3c5f6103faa5e90-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a94fc4a8c903e22f08c1693d069dd923-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/dea119a75a9f6bd23becca5596c0fe84-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/84b7298f18b05f64a7f72d75d7a87d6c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0707d840a989c618bf4b659184a74f71-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/68c690fe51305b1bddb2af9db246c056-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6fb3c01c75641db6b76a39403a1f6232-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fd2ccdbbecf6617b1c035356bffc14cc-uncropped_scaled_within_1536_1152.jpg",766900,3627,,,8,89140548,718-763-4110,Christina Reizis,917-402-0280,,,SINGLE_FAMILY,1925,1255,1800,Square Feet,"Welcome to this Gerritsen Beach fully renovated beauty!! Newly raised two floor corner property with a brand new roof and brand new siding. Fully renovated smart home with radiant heat and ceramic tile floors on both floors. First floor features a huge kitchen, dining area, 1 bathroom, (1 bedroom removed to open up kitchen area and work space), laundry room which holds the boiler as well and a living room with cathedral ceilings. Kitchen is all new with appliances. Second floor Includes 2 bedrooms and 1 bathroom with a Mr. Steam shower. Master bedroom features 2 closets with one being a walk in. Second bedroom has 2 closets. Brand new ductless central air condition/ heating unit installed. House is raised and has 5 foot crawl space for storage. Newly cemented exterior floors of the yard. Comes with a shed for storage and a gazebo for the yard. Freshly done landscaping on the side of the house with stone finishes. New bow window's have been installed on the first floor. House has the potential to add a 3rd bedroom on the first floor. This is a perfect move in condition home to call your own with plenty of parking space around.",,
30769381,https://www.zillow.com/homedetails/8617-Avenue-J-Brooklyn-NY-11236/30769381_zpid/,729000,USD,FOR_SALE,Keller Williams Realty Liberty,4,2,8617 Avenue J,Brooklyn,NY,8617 Avenue J,11236,40.637207,-73.9068,https://photos.zillowstatic.com/fp/aa9a35ce467656eac773579db3a2d96c-p_h.jpg,"https://photos.zillowstatic.com/fp/aa9a35ce467656eac773579db3a2d96c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bdebfbe99910778c8f0373ea480a418b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2d170aca79ee85d6d5820fff3d14982b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/34308830d12a0762f321284459014e6a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0538c2d678070a9d1c00c75db0f3e681-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0c1640974ac0bd09c148075874ab2c98-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0d1e299a56e5fc7eaf805529e295edd4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4ff73c598007e77c087a4b2624a557b1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f438fbc8ebacfe7be15d7c92e103419d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5ea407fd3e7707374375db5a2ff3d262-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7109c1ed06b69e671a5dd7b969b26ad7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/31f6ab19fd8716402525bca2cbb81075-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bfe9854bb754fbd8f1c38186b27bf246-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8cb32dbbd46362a93c06cb7d707275ee-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b0d60276d279482d0a00fd67a748b973-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9899248bc87702e6fc73dde4685629e7-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3434a9496431a4af1bae5121d96e0d01-uncropped_scaled_within_1536_1152.jpg",,,,,9,80230003,718-848-4700,Vanessa DeLise,718-848-4700,[email],,SINGLE_FAMILY,1920,1488,,sqft,"Nestled on a tree-lined street in the heart of Canarsie, this charming single-family home blends classic Brooklyn appeal with modern comfort. Lovingly maintained, the home welcomes you from the moment you enter. You'll feel the warm, natural light flood the spacious interior, showcasing cozy carpeted floors and smartly laid-out living spaces. With four bedrooms and two full baths, it's a perfect family home—or an astute investment for rental or multi generational family living, thanks to the fully finished basement. Equipped with Solar panels to reduce electric bills.
 Lovely private backyard oasis—ample enough for weekend barbecue get-togethers, summertime lounging or pets to roam freely.
