id,url,price,currency,status,brokerName,beds,baths,fullAddress,city,state,street,zipcode,latitude,longitude,image,photos,zestimate,rentZestimate,trueStatus,contingentListingType,daysOnZillow,parcelNumber,brokerPhoneNumber,agentName,agentPhoneNumber,agentEmail,agentOtherEmails,homeType,yearBuilt,area,lotArea,lotAreaUnits,description,schools,priceHistory
 Beyond the home’s walls, you’ll find the best of Canarsie —friendly sidewalks, nearby parks like Seaview Park and Canarsie Pier, plentiful shopping, local eateries, places of worship, and convenient access to the L train at Rockaway Parkway just minutes away.",,
30632251,https://www.zillow.com/homedetails/195-Chester-St-Brooklyn-NY-11212/30632251_zpid/,0,USD,FOR_SALE,Auction.com,2,2,195 Chester St,Brooklyn,NY,195 Chester St,11212,40.666943,-73.9107,https://photos.zillowstatic.com/fp/be493b2dfa76cd63ccc5cb55578f215b-p_h.jpg,"https://photos.zillowstatic.com/fp/be493b2dfa76cd63ccc5cb55578f215b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/00bd1c5430281d9d99840e96040900f3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ac9e9a8d1268450974f989e668d3afb2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4223977d6983ae1927db850da7723b52-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/99e328c76617ba74221581a8551bf7fd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6fd2fa5e716a8a1cd8caaf625949e1ed-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/435c0c81b7843a84c2340d133e30d17c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c2c09fa70b93ff80bd67d55c3b1e0594-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/e0dde66ef494542c43e030716b7adfce-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/819d56bfec399c3af89ec1bfcc5bf410-uncropped_scaled_within_1536_1152.jpg",650200,3537,,,9,35430024,800-793-6107,Auction.com Customer Service,800-793-6107,,,SINGLE_FAMILY,1987,1148,2178,Square Feet,"Buy This Property on Auction.com.
 This foreclosure property offered by Auction.com may sell below market value.
 SAVE THIS PROPERTY NOW on Auction.com to receive alerts about auction dates and status changes.
 Auction.com is the nation's largest online real estate auction marketplace with over half-a-million properties sold.",,
30793997,https://www.zillow.com/homedetails/42-Canton-Ct-Brooklyn-NY-11229/30793997_zpid/,0,USD,FOR_SALE,Auction.com,6,3,42 Canton Ct,Brooklyn,NY,42 Canton Ct,11229,40.58789,-73.9212,https://photos.zillowstatic.com/fp/e0a58ca4e812c6ddb957f3702cc5236a-p_h.jpg,"https://photos.zillowstatic.com/fp/e0a58ca4e812c6ddb957f3702cc5236a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9b4c1bc107d3f70962470135237f64bb-uncropped_scaled_within_1536_1152.jpg",702200,3784,,,9,89000994,800-793-6107,Auction.com Customer Service,800-793-6107,,,SINGLE_FAMILY,1925,1080,1742.4,Square Feet,"Buy This Property on Auction.com.
 This foreclosure property offered by Auction.com may sell below market value.
 SAVE THIS PROPERTY NOW on Auction.com to receive alerts about auction dates and status changes.
 Auction.com is the nation's largest online real estate auction marketplace with over half-a-million properties sold.",,
30644060,https://www.zillow.com/homedetails/351-Autumn-Ave-Brooklyn-NY-11208/30644060_zpid/,729000,USD,FOR_SALE,Century 21 Monticello Realty,3,3,351 Autumn Avenue,Brooklyn,NY,351 Autumn Avenue,11208,40.681393,-73.8693,https://photos.zillowstatic.com/fp/517703cca21002c6cf5ab238bfac3552-p_h.jpg,"https://photos.zillowstatic.com/fp/517703cca21002c6cf5ab238bfac3552-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c6086865ab5dc1902456f11609ab160a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fcbc8ce532f2ee4151206b70ed26d39f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1399503014600642787e83ff0c5c1519-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/50d12e9376556c9aeec3ec1181162711-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/66672f3d18a1685709e518e5ad894c65-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/eea096b32f72b3d1b67b3cff4d3c5283-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/efd0915a10f3a4eac7145b81676cbb52-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a60c988bc4fd60fb93c4ec0c62b3bdc5-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2932e0a59fb1bd4f957968a07e58bca8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/be1faa04951f52df2ef746b45b434b6b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a9a67fc1d7fc290819c6411203932fe2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f9dd3fc994119864d0436435a3d859bd-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/47a106088cc1e27018510aab6d4f7ba9-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/791e693cfa901c45c7f48a828d03a67f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1a5d2a8f51e4ddf8df23cb6945029596-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/614b78ebd576c1eac9dcaaa401a17b7d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/2b8236cfbcdbebc62cc78e34c1beb3aa-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c07f0512c8b97563255938c9ca1705bc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8f5bfe0bf0ff5634a2976a29f6b876d9-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/de977976f6c24df92b1e542bf481746f-uncropped_scaled_within_1536_1152.jpg",,,,,9,41720021,718-804-5757,John Chetram,917-570-9532,[email],[email],SINGLE_FAMILY,1910,1102,1812,Square Feet,"Welcome to this charming one-family home in the heart of Cypress Hills, a neighborhood that borders Woodhaven and Ozone Park in Queens. This home features three bedrooms and three bathrooms, a finished basement with a bilco door, and a brick exterior. The home is conveniently located close to schools, shopping, and public transit, with easy access to the J and A lines to the city. The home has a lot size of 1,812 square feet and was built in 1910. This home is a great opportunity for anyone looking for a cozy and affordable place to call their own in Brooklyn. Don't miss this chance to see it for yourself!",,
30744138,https://www.zillow.com/homedetails/2037-Ford-St-Brooklyn-NY-11229/30744138_zpid/,788000,USD,FOR_SALE,Berkshire Hathaway HomeServices Fillmore Real Estate,3,2,2037 Ford St,Brooklyn,NY,2037 Ford St,11229,40.602146,-73.9381,https://photos.zillowstatic.com/fp/31165e694f2dd769583d6896ca54fa00-p_h.jpg,"https://photos.zillowstatic.com/fp/31165e694f2dd769583d6896ca54fa00-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a999d75c617eac87106bcae4aed7e32d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fa52d3b379011106b63c1ccee8831b93-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7f31f2a37d557dad6154c61ab6d96bdf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/abc93ee2dbe300d51d3542de3a758ee6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5e9203076f2e9777b88db8581bcb107f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6a8de915d84278723574947cfd59db16-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/55fc46ad1b1e504649fb6e4f6d7a7eb2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b7973184e7d00c5249fb04fb3616610d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bee59cdab92dac2702625461d29970fa-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5b163e4ae497976be7b01e8d2485884a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a9d4dbd3e33dfd801ecccccc3cf1c307-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1fcc7dc83e4cb097d8823b2759a9c318-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/928a404a4cd96973b58be92a38e95a94-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a6162e5c047c24f938439d8de1fe2abd-uncropped_scaled_within_1536_1152.jpg",785800,3318,Active,,9,73390067,917-541-4142,Lucy Ciocia,917-541-4142,[email],,SINGLE_FAMILY,1930,1224,,sqft,"Welcome to this solid brick 3-bedroom duplex nestled in the heart of Madison, just moments from Marine Park and the vibrant shops and restaurants along Avenue U. This well-maintained home offers comfortable, convenient living in one of Brooklyn’s most desirable neighborhoods.
 
 The second floor features three bright bedrooms and an updated full bathroom. The main level boasts a spacious living and dining area, perfect for relaxing or entertaining. The semi-finished basement provides flexible space for a home office, playroom, or additional living area.
 
 Additional highlights include a community driveway with a private 1-car garage, ensuring easy parking, and a low-maintenance brick exterior. This home is in move-in condition.
 
 Located close to major bus routes, parks, schools, and shopping, this is an ideal opportunity for homeowners or investors alike.",,
30758504,https://www.zillow.com/homedetails/1065-E-39th-St-Brooklyn-NY-11210/30758504_zpid/,795000,USD,FOR_SALE,Compass,4,2,1065 E 39th St,Brooklyn,NY,1065 E 39th St,11210,40.630936,-73.9385,https://photos.zillowstatic.com/fp/33ae3f3715017c2c9e3f09a1e5fc7c96-p_h.jpg,"https://photos.zillowstatic.com/fp/33ae3f3715017c2c9e3f09a1e5fc7c96-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5c7e5cf4c1f41088f9c04733910f2198-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/925cf20d624131c9a44ada4ad45bd527-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5a268b6aac4e0779c4c8afe32945e0fc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/84c21e5d691813b3f4aa4ecb47133cfb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7daea096127a5a1bbeb23c3da92af4a4-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/32a08d4f0ce602ab6d45e5757affe92b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3640cef24c8aba8de0d6f38526d74bbb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/582b4db62d25e5f5cd65ecf2d3f9d009-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/70b1d91775f8748b8529d3137e4a70c3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d76fba5bb4b6f643d6826b4a80e1fbc3-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bfd120b74e3d056053d4b30f5485c558-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/83c19bfe02622b139e87d32fd608e501-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/b8cdba51a6a3213667e74262fe0fd556-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0b3a0f6d36af941e8c385b656cc8ea84-uncropped_scaled_within_1536_1152.jpg",813800,4375,Active,,9,77430023,518-859-3056,Kristen Jock,518-859-3056,[email],"[email], [email], [email]",SINGLE_FAMILY,1910,2145,,sqft,"Located on a quiet cul-de-sac just beside Amersfort Park, this semi-detached single-family home offers over 2,000 SF of space, light, and versatility that city dwellers crave—with the added bonus of a backyard and private parking.
 
 Spanning four levels, the home features hardwood floors, high ceilings, and abundant storage throughout. The main level offers a comfortable flow between the living room, formal dining room, and eat-in kitchen, with a bright sunroom that adds charm and flexibility to the layout. Upstairs, three spacious bedrooms support rest and privacy, while the finished attic serves beautifully as a fourth bedroom, playroom, or creative space with additional storage.
 
 The fully finished basement includes a full bathroom, kitchenette, and a separate entrance—ideal for recreation, a home gym, guest space, or other personal use.
 
 Outdoors, enjoy a private backyard and a shared driveway with a detached garage. Convenient to nearby amenities along Flatbush Avenue and Kings Highway, Brooklyn College, and the 2/5 train lines, this is a welcoming home in a quiet, connected corner of East Flatbush.",,
30766500,https://www.zillow.com/homedetails/5517-Whitty-Ln-Brooklyn-NY-11203/30766500_zpid/,675000,USD,FOR_SALE,Shore Line Realty Group Corp,3,2,5517 Whitty Lane,Brooklyn,NY,5517 Whitty Lane,11203,40.6406,-73.925,https://photos.zillowstatic.com/fp/93259454829c1cfa9a9edff214171e25-p_h.jpg,"https://photos.zillowstatic.com/fp/93259454829c1cfa9a9edff214171e25-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/031bccc31041edcf1b2417648199f330-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/217c6e479ff63eb4bb4bd43a466ad993-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ca617821a7bfbbe277071cae7accfba6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3be1a744864d076741cc339d9f5d5d3e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/617cd8a21edb6de9e2be470bab91f832-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/679bb835d87c455881240d9a14ee2a02-uncropped_scaled_within_1536_1152.jpg",,,,,12,79300123,516-650-5394,Binta Cherian,917-557-9355,,,SINGLE_FAMILY,1940,1710,1710,Square Feet,"This beautiful home is featured with 3 bedroom 2 and half baths. living room, dining room, attached car garage. must see.",,
30759915,https://www.zillow.com/homedetails/4584-Kings-Hwy-Brooklyn-NY-11234/30759915_zpid/,825000,USD,FOR_SALE,The Turner Realty Group Inc.,3,2,4584 Kings Hwy,Brooklyn,NY,4584 Kings Hwy,11234,40.62956,-73.9322,https://photos.zillowstatic.com/fp/10b3ca83e9e181fe8ce40c56135672a3-p_h.jpg,https://photos.zillowstatic.com/fp/10b3ca83e9e181fe8ce40c56135672a3-uncropped_scaled_within_1536_1152.jpg,670100,3621,Active,,12,77710155,917-362-9124,Cherry David,917-362-9124,,,SINGLE_FAMILY,1945,,,sqft,"Solid Brick 3 bedroom Duplex 
 Full Basement with separate entrance. Parking garage and separate backyard. Quiet Treelined block. Shown by appointment",,
30640487,https://www.zillow.com/homedetails/524-Schenck-Ave-Brooklyn-NY-11207/30640487_zpid/,675000,USD,FOR_SALE,Remax Real Estate Professionals,3,2,524 Schenck Ave,Brooklyn,NY,524 Schenck Ave,11207,40.66768,-73.8875,https://photos.zillowstatic.com/fp/1cd610c5d0e02c694882baf37854235a-p_h.jpg,"https://photos.zillowstatic.com/fp/1cd610c5d0e02c694882baf37854235a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/face6ed9fea513a3534129c6326d6893-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/66be36c3fa8155755447e46f4c124b68-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c10c507c77f64699c1145e33704295cb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/6df3a462c2572a8cdb17aeeddeca7b1c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5bb12f591985747dea1e0c7596c6344d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c41fc89053509416fa9ff1d10e109724-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fca65928c6558888df5175b3552bec73-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/661d5b4b8c6c5705cf8f0b71ec836450-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/9967118c0a900a1edc1eafd00342c54e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/f336212a19f06377c45811cd45db8781-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/776cf48edb9d3a2fd490e613f9b751fe-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/a63b1008a4d954f9fe7cfcdcac1209b6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/98c6cd5fd0b9afaca80b7ce36e074faa-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/38261797bf8ef871df6ed437237eee4e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1ad06fa321ddecb0bffeea9879ea8dca-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d5c3b3a3ad5171dbd34ba2428f52c1a8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/aadec8b51ac746e322d26e77d20a63e0-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/97f4937ce2f8f30e4f14f995bda34086-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/67eef8ef72b8e793a6f419f38d702cd8-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/3eb164b86a646df628058cab3cb62a19-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c80f32091212b7e8f32de505bfaaaecb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/836686d8d21f614361be4abc3697641b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/99cafbde99e8d073a56fabf9f3bb96d2-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/352bdd618b6fe58df7b645d4a4303688-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1b1e54fc11c5a4e8adb9837972cfc5e1-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/4fd12f78e5212fde859706bb973f94be-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/fe5d2bd86251ced3a469c76f5051d6cf-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/bae4244d6a1327a9e193adabda54867f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7d771e78835616c65fff94ede8887be5-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/0df9d2df359c9ec153d2f52db9a29474-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/220a4a05eb5685c99b16be805381f728-uncropped_scaled_within_1536_1152.jpg",687500,3677,Active,,13,40590151,347-235-3563,Adargisa Cruz-Medina,347-235-3563,,,SINGLE_FAMILY,1992,1116,,sqft,"JUST LISTED! This freshly updated 3-bedroom home in East New York features a private driveway for 3 cars and, a spacious back and front yard. A beautiful modern kitchen and finished basement that is ideal for extra space. Enjoy a bright living room, and dining area, with 1.5 baths. Conveniently located near schools, parks, bodegas, key food, Food Bazaar, and community centers. Public transit bus lines are, B15, B20, and B83 along Linden Blvd Subway lines are L, 2,3, and LLRR along Van Siclen Ave. This is the perfect house for first-time home buyers or someone looking to downsize. Come and take a look at this beautiful semi-detached house.",,
30743875,https://www.zillow.com/homedetails/2042-Haring-St-Brooklyn-NY-11229/30743875_zpid/,818000,USD,FOR_SALE,MadisonEstates Sothebys Realty,3,2,2042 Haring St,Brooklyn,NY,2042 Haring St,11229,40.601704,-73.9414,https://photos.zillowstatic.com/fp/90c245fbe4922761031a806854d759bc-p_h.jpg,"https://photos.zillowstatic.com/fp/90c245fbe4922761031a806854d759bc-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/335cd42d1a56f1bd94b9a7dbf8ce9660-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/97f467eb803383bedc98e08ed1fe7f5b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/5bbea0d032186143b3d89c0acffbd11c-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/63d5f6c8ca178ded8cac1977c9580d1b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/c121611687ee8b77331fc9fa2753e8f5-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/eff83a7c47c692f13131629b026f769e-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/ca2e93efc1e9b245fef0f52158bf274d-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8a79e83dd9d931c346fc0d3a3280f727-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7f4484eef20f8ca61a09ae72514f129a-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/575a48be9dff47ef748225cdca6fa3a6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/1c39f7975cd8002c999dd82e10f48a38-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/117deccd6d2eb08e2880984ef4b8cfbb-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/7aa87d6a1cb9221879c38fb60b566262-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/41b259c1c1a19905db65941f53b39b7f-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/27bcaee28d56672356e53016cf613457-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/40276cdb9aa0d232abffa6f5ed16491b-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/d62cf9f33960cbdf5bf5e960c03cf574-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/8c0ee303f76f27857392e65a3dab51d6-uncropped_scaled_within_1536_1152.jpg, https://photos.zillowstatic.com/fp/801a24fcc6abe91c30e0f45a132fd705-uncropped_scaled_within_1536_1152.jpg",806000,3096,,,14,73350034,718-645-1665,Julianne Calisto,646-621-6572,,,SINGLE_FAMILY,1945,1160,1785,Square Feet,"Discover the possibilities in this 3-Bedroom, 1.5-Bath Attached Brick Duplex located in the sought-after Marine Park/Madison area. Measuring 17' x 32', this home offers solid bones and a classic layout, featuring hardwood floors throughout and a full unfinished basement ready to be transformed. With a little TLC, this property presents a great opportunity to add your personal touch and value. Whether you're a homeowner looking to customize or an investor seeking potential, this is a home you won’t want to miss. Ideally located near houses of worship, shopping, and public transportation, you'll enjoy convenience and community.",,